review	TAGGING
Nothing.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX	1
"NOTICE: Reviews shown here are from LG V10's sold here on eBay by many sellers. The reviews do not reflect the quality of the product being sold by this seller. This is confusing and misleading to  eBay shoppers as many people don't bother to see the difference. These reviews are provided by eBay to let buyers know what other people think about the actual product, reviews shown here are not representative of this current listing.  Thank you."	1
"Now I am not going to review product, this is review for seller.  This is fraud seller, dont any one cheating to them.  They sell used phones and they not refund after return back to them.  They change sellers ID (before used smartphone_wholesale) time to time but collect the payment to HAPPY TOAST LIMITED recipient name.  eBay also help to them indirectly because my open case automatically closed without given chance to enter tracking details.  Every time when I try to enter tracking information, eBay site display following massage.  Oops, we had a technical hiccup  Please try again later or contact us for help"	0
"now i know why it was so cheap..... it does charge, but only after you fiddle with it for 20 minuets then rig up someway to put pressure in the cable so it charges with out having to hold it in place.   wish i hadn't bought it!!!!!!"	0
Now screen blacks out can only answer calls no other functions work knew it was to good to be true with cheap price 	0
"Numerous faults with the S6.  Gets very hot very quickly.  Battery life poor (can't switch batteries on this model), fiddly little micro sim.  Purchased as present, but wouldn't use one myself."	0
Nunca fue entregado a direcci�n y desde el 2/4/2017 sigo esperando por la devoluci�n de mi dinero 	0
"nunca llego el equipo, llegaron unos lentes de sol en vez del producto comprado."	0
"Nunca llego el producto, aunque devolvieron el dinero yo queria el producto"	0
Nunca lleg� nada	0
Nunca lo recib� se perdio y eBay no prosedio a aplicar la garant�a del cliente	0
Nunca lo recib� y no se responsabilizaron perd� mi dinero 	0
nunca lo vi y no lo conosco porque el vendedor no fue claro conmigo me gustaria saber de este articulo y ver todas sus funciones y carasteristica	0
"Nunca mando el equipo, tardo mucho para contestar 15 d�as,    se le dio casi 1 mes de espera , tampoco devolvi� el dinero , cuidado estafa total . Ebay Ojal� devuelva el reembolso .  "	0
nunca me llego el celular 	0
Nunca pens� que tendr�a mi tel�fono antes del tiempo de entrega gracias por ser tan r�pidos en sus env�os y tan responsables 100% recomendados....	1
"Nunca recibi el articulo, por lo que no puedo una opinion de el.  lo iba acomprar motivado por el precio y la descripcion del mismo."	0
"O aparelho � lindo porem esta bloqueado para as operadoras no Brasil ou seja para n�s aqui � um elefante branco, vou ter que jog�-lo fora infelizmente pois n�o achei ninguem que desbloqueasse."	0
"o c k  o p o occ,   o.     c.     e  e o c,    xo ac,     b e o.   c     p    e o,  oc.  a o,   o p a,      oc,    k k  a        o a epo.       a e.  ca c   e ok."	0
"O carregador n�o � original, al�m disso veio com defeito, esquentou e queimou no primeiro dia. O celular esquenta muito quando se usa a c�mera,  a tela � super fr�gil, chegando a quebrar sozinha com aumento da temperatura do aparelho, consequentemente h� �reas da tela que n�o respondem ao toque, impossibilitando o uso de m�ltiplas fun��es do aparelho. Solicitei a devolu��o do mesmo, espero que o vendedor seja razo�vel."	0
"O celular enviado � remontado; Eu fui at� uma loja da Apple na minha cidade e obtive esta informa��o. O aparelho n�o tem garantia da Apple. O celular enviado veio com pelo menos dois problemas graves, al�m de ter sido montado novamente. O som fica presso na sa�da para fone de ouvido, portanto n�o tem som no alto falante do celular e n�o h� reconhecimento digital para desbloquear o celular. Esta fun��o n�o funciona. Reclamei com o vendedor e espero que ele seja honesto e pelo menos me envie o aparelho que foi informado no site para venda."	0
O receive other product without handsfree in other box 	0
o tlm estava em perfeitas condi�oes tanto como a caixa e todos os seus acessorios tava num estado apresentavel e a funcionar	1
"O.K. phone if you just want to make & receive calls.Microsoft no longer supports mobile Windows 8.1, therefore you can't get internet anymore except thru WiFi.So for me, it's not worth having."	0
Objet conforme � la description. Livraison rapide (10 jours) . Je recommande ce vendeur. Great deal.	1
Obsolete and cannot be activated on Verizon network.	0
Obsolete model cannot be used!	0
Obsolete no have choice to actualization any moore good phone is like window7 	0
Obsolete operating system that cannot be updated something the seller failed to disclose. Phone died in a matter of three days. This is being sold with seller fully aware that the OS is useless. A complete rip off. 	0
